==6138== NVPROF is profiling process 6138, command: ./build/lulesh/cuda/lulesh -s 10 0 100
==6138== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==6138== Profiling application: ./build/lulesh/cuda/lulesh -s 10 0 100
==6138== Profiling result:
==6138== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"inst_per_warp","Instructions per warp",1102.000000,1102.000000,1102.000000
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"warp_execution_efficiency","Warp Execution Efficiency",95.307537%,97.675391%,96.391047%
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",94.749603%,96.789218%,95.682715%
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"inst_replay_overhead","Instruction Replay Overhead",0.011740,0.014973,0.011864
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"gld_transactions_per_request","Global Load Transactions Per Request",29.401042,29.401042,29.401042
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"gst_transactions_per_request","Global Store Transactions Per Request",7.812500,7.812500,7.812500
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"shared_store_transactions","Shared Store Transactions",0,0,0
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"shared_load_transactions","Shared Load Transactions",0,0,0
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"local_load_transactions","Local Load Transactions",0,0,0
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"local_store_transactions","Local Store Transactions",0,0,0
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"gld_transactions","Global Load Transactions",56450,56450,56450
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"gst_transactions","Global Store Transactions",3250,3250,3250
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"l2_read_transactions","L2 Read Transactions",16670,17438,16923
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"l2_write_transactions","L2 Write Transactions",3263,3264,3263
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"global_hit_rate","Global Hit Rate in unified l1/tex",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"gld_requested_throughput","Requested Global Load Throughput",20.381638GB/s,20.640769GB/s,20.517597GB/s
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"gst_requested_throughput","Requested Global Store Throughput",4.731452GB/s,4.791607GB/s,4.763014GB/s
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"gld_throughput","Global Load Throughput",23.989188GB/s,24.294186GB/s,24.149211GB/s
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"gst_throughput","Global Store Throughput",4.731452GB/s,4.791607GB/s,4.763014GB/s
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"tex_cache_hit_rate","Unified Cache Hit Rate",29.224367%,29.224367%,29.224367%
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"tex_cache_throughput","Unified Cache Throughput",20.544691GB/s,20.805896GB/s,20.681738GB/s
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",23.989188GB/s,24.294186GB/s,24.149211GB/s
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",4.731452GB/s,4.791607GB/s,4.763014GB/s
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"l2_read_throughput","L2 Throughput (Reads)",24.303136GB/s,25.709553GB/s,24.801671GB/s
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"l2_write_throughput","L2 Throughput (Writes)",4.750378GB/s,4.810774GB/s,4.782095GB/s
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"sysmem_write_throughput","System Memory Write Throughput",7.453856MB/s,7.548624MB/s,7.503531MB/s
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"gld_efficiency","Global Memory Load Efficiency",84.961767%,84.961767%,84.961767%
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"gst_efficiency","Global Memory Store Efficiency",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"tex_cache_transactions","Unified Cache Transactions",14112,14112,14112
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"flop_count_dp","Floating Point Operations(Double Precision)",842013,849000,845209
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",342000,342000,342000
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",174712,178000,176216
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",150589,151000,150777
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"flop_count_sp","Floating Point Operations(Single Precision)",12000,12000,12000
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"NVIDIA GeForce GTX 1060 (0)","_ZN6alpaka6detail9gpuKernelIN19lulesh_port_kernels48CalcKinematicsAndMonotonicQGradient_kernel_classENS_9ApiCudaRtENS_22AccGpuUniformCudaHipRtIS4_St17integral_constantImLm1EEmEES7_mJEEEvNS_3VecIT2_T3_EET_DpT4_",100,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",6000,6000,6000
